OrderID,OrderMonth,OrderYear,CustomerID,Region,CustomerName,State,City,Category,SubCategory,GrossSales,GrossProfit,Return_Sales_Value,ActualSales,NetProfit,TotalCost
ORD1034,February,2021,CUST1027,East,Customer21,California,Houston,Furniture,Dolls,813.52,256.56,60.27,314.73,13.68,484.27
ORD1035,December,2023,CUST1075,South,Customer22,Illinois,Chicago,Food,Snacks,536.66,273.9,73.82,564.62,81.51,598.8
ORD1036,January,2022,CUST1046,East,Customer43,Texas,Chicago,Toys,Dolls,583.89,66.65,27.2,213.35,181.66,280.99
ORD1037,October,2024,CUST1083,North,Customer5,California,Miami,Electronics,Dolls,809.92,159.16,17.93,150.61,157.33,283.71
ORD1038,October,2024,CUST1086,South,Customer6,California,Miami,Food,Shirt,503.34,285.97,15.02,975.68,194.87,159.61
ORD1039,December,2021,CUST1066,West,Customer17,New York,Miami,Clothing,Dolls,253.52,168.93,31.98,229.77,107.25,378.57
ORD1040,January,2023,CUST1001,East,Customer48,Illinois,Chicago,Electronics,Pants,174.82,150.29,51.05,450.09,202.97,189.2
ORD1041,September,2021,CUST1018,East,Customer12,Illinois,Houston,Clothing,Chair,219.89,142.82,11.82,451.35,117.8,282.38
ORD1042,February,2023,CUST1062,North,Customer8,California,Houston,Food,Pants,862.1,162.36,70.99,718.6,228.09,598.18
ORD1043,October,2023,CUST1085,North,Customer9,Florida,Chicago,Clothing,Snacks,644.27,36.6,13.67,715.82,133.41,118.83
ORD1044,February,2021,CUST1048,North,Customer4,New York,Houston,Toys,Mobile,883.41,116.56,21.2,295.8,110.26,471.22
ORD1045,January,2022,CUST1080,North,Customer6,Texas,Miami,Electronics,Dolls,727.89,201.56,64.35,222.43,138.34,543.95
ORD1046,March,2024,CUST1081,South,Customer16,New York,Los Angeles,Clothing,Shirt,100.35,141.3,17.58,254.94,128.88,419.99
ORD1047,October,2021,CUST1088,North,Customer26,New York,Miami,Clothing,Chair,510.94,266.22,62.01,748.14,85.97,434.23
ORD1048,October,2022,CUST1075,West,Customer16,New York,Los Angeles,Food,Dolls,869.43,127.24,28.48,181.99,71.77,345.24
ORD1049,November,2022,CUST1046,South,Customer3,Texas,Miami,Food,Snacks,823.57,253.25,61.01,828.82,292.17,174.13
ORD1050,October,2022,CUST1009,North,Customer31,Illinois,Miami,Food,Mobile,185.34,195.49,18.89,312.26,154.14,133.47
ORD1051,April,2024,CUST1052,South,Customer33,California,Houston,Toys,Snacks,337.89,41.18,85.25,337.01,256.01,568.61
ORD1052,April,2023,CUST1090,North,Customer18,Illinois,Chicago,Clothing,Pants,313.52,182.92,91.12,152.09,48.45,484.36
ORD1053,August,2021,CUST1013,East,Customer2,Florida,Los Angeles,Electronics,Mobile,407.58,120.56,92.22,521.99,84.16,250.37
